wikidata,datacommons,country_code,country_name,subregion1_code,subregion1_name,subregion2_code,subregion2_name,3166-1-alpha-2,3166-1-alpha-3,aggregation_level,date,new_confirmed,new_deceased,new_recovered,new_tested,total_confirmed,total_deceased,total_recovered,total_tested,gdp,gdp_per_capita,human_capital_index,mobility_retail_and_recreation,mobility_grocery_and_pharmacy,mobility_parks,mobility_transit_stations,mobility_workplaces,mobility_residential,open_street_maps,latitude,longitude,elevation,area,rural_area,urban_area,noaa_station,noaa_distance,average_temperature,minimum_temperature,maximum_temperature,rainfall,snowfall,f_0,f_1,f_5,f_10,f_15,f_20,f_25,f_30,f_35,f_40,f_45,f_50,f_55,f_60,f_65,f_70,f_75,f_80,m_0,m_1,m_5,m_10,m_15,m_20,m_25,m_30,m_35,m_40,m_45,m_50,m_55,m_60,m_65,m_70,m_75,m_80,school_closing,workplace_closing,cancel_public_events,restrictions_on_gatherings,public_transport_closing,stay_at_home_requirements,restrictions_on_internal_movement,international_travel_controls,income_support,debt_relief,fiscal_measures,international_support,public_information_campaigns,testing_policy,contact_tracing,emergency_investment_in_healthcare,investment_in_vaccines,stringency_index,life_expectancy,smoking_prevalence,diabetes_prevalence,infant_mortality_rate,adult_male_mortality_rate,adult_female_mortality_rate,pollution_mortality_rate,comorbidity_mortality_rate,hospital_beds,nurses,physicians,health_expenditure,out_of_pocket_health_expenditure,population,population_male,population_female,rural_population,urban_population,largest_city_population,clustered_population,population_density,human_development_index,population_age_00_09,population_age_10_19,population_age_20_29,population_age_30_39,population_age_40_49,population_age_50_59,population_age_60_69,population_age_70_79,population_age_80_89,population_age_90_99,new_hospitalized,total_hospitalized,current_hospitalized,new_intensive_care,total_intensive_care,current_intensive_care,new_ventilator,total_ventilator,current_ventilator
Q1429976,,BD,Bangladesh,34,Mymensingh District,,,BD,BGD,1,2020-04-05,,,,,0,,,,,,,,,,,,,,24.634167,90.267778,,,,,41886099999,19.072527,27.716667,21.144444,35.694444,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q1429976,,BD,Bangladesh,34,Mymensingh District,,,BD,BGD,1,2020-04-06,0,,,,0,,,,,,,,,,,,,,24.634167,90.267778,,,,,41886099999,19.072527,28.188889,21.138889,36.3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q1429976,,BD,Bangladesh,34,Mymensingh District,,,BD,BGD,1,2020-04-07,0,,,,0,,,,,,,,,,,,,,24.634167,90.267778,,,,,41886099999,19.072527,30.111111,22.283333,37.372222,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q1429976,,BD,Bangladesh,34,Mymensingh District,,,BD,BGD,1,2020-04-08,0,,,,0,,,,,,,,,,,,,,24.634167,90.267778,,,,,41886099999,19.072527,27.977778,23.627778,33.316667,0.084666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q1429976,,BD,Bangladesh,34,Mymensingh District,,,BD,BGD,1,2020-04-09,4,,,,4,,,,,,,,,,,,,,24.634167,90.267778,,,,,41886099999,19.072527,28.766667,22.794444,35.338889,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q1429976,,BD,Bangladesh,34,Mymensingh District,,,BD,BGD,1,2020-04-11,1,,,,5,,,,,,,,,,,,,,24.634167,90.267778,,,,,41886099999,19.072527,27.7,20.772222,35.861111,4.1204444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q1429976,,BD,Bangladesh,34,Mymensingh District,,,BD,BGD,1,2020-04-13,0,,,,5,,,,,,,,,,,,,,24.634167,90.267778,,,,,41886099999,19.072527,28.294444,20.761111,34.172222,0.6858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q1429976,,BD,Bangladesh,34,Mymensingh District,,,BD,BGD,1,2020-04-14,2,,,,7,,,,,,,,,,,,,,24.634167,90.267778,,,,,41886099999,19.072527,29.694444,23.705556,35.55,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q1429976,,BD,Bangladesh,34,Mymensingh District,,,BD,BGD,1,2020-04-15,0,,,,7,,,,,,,,,,,,,,24.634167,90.267778,,,,,41886099999,19.072527,24.927778,20.916667,31.844444,18.203333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q1429976,,BD,Bangladesh,34,Mymensingh District,,,BD,BGD,1,2020-04-16,2,,,,9,,,,,,,,,,,,,,24.634167,90.267778,,,,,41886099999,19.072527,26.938889,20.144444,32.355556,2.6162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
