date,subregion1_name,total_confirmed,total_tested,total_deceased,new_confirmed,new_tested,new_deceased,subregion2_code,country_code,key
2020-01-30,England,2,,,,,,,GB,GB_ENG
2020-01-31,England,3,,,1,,,,GB,GB_ENG
2020-02-03,England,8,,,5,,,,GB,GB_ENG
2020-02-05,England,9,,,1,,,,GB,GB_ENG
2020-02-08,England,13,,,4,,,,GB,GB_ENG
2020-02-09,England,14,,,1,,,,GB,GB_ENG
2020-02-11,England,15,,,1,,,,GB,GB_ENG
2020-02-12,England,16,,,1,,,,GB,GB_ENG
2020-02-13,England,17,,,1,,,,GB,GB_ENG
2020-02-14,England,18,,,1,,,,GB,GB_ENG
2020-02-16,England,18,,,0,,,,GB,GB_ENG
2020-02-17,England,19,,,1,,,,GB,GB_ENG
2020-02-19,England,20,,,1,,,,GB,GB_ENG
2020-02-20,England,21,,,1,,,,GB,GB_ENG
2020-02-21,England,22,,,1,,,,GB,GB_ENG
2020-02-23,England,27,,,5,,,,GB,GB_ENG
2020-02-24,England,29,,,2,,,,GB,GB_ENG
2020-02-25,England,33,,,4,,,,GB,GB_ENG
2020-02-26,England,36,,,3,,,,GB,GB_ENG
2020-02-27,England,42,,,6,,,,GB,GB_ENG
2020-02-28,England,54,,,12,,,,GB,GB_ENG
2020-02-29,England,58,,,4,,,,GB,GB_ENG
2020-03-01,England,89,,,31,,,,GB,GB_ENG
2020-03-02,England,128,,,39,,,,GB,GB_ENG
2020-03-03,England,180,,,52,,,,GB,GB_ENG
2020-03-04,England,229,,,49,,,,GB,GB_ENG
2020-03-05,England,276,,0,47,,,,GB,GB_ENG
2020-03-06,England,349,,1,73,,1,,GB,GB_ENG
2020-03-07,England,396,,2,47,,1,,GB,GB_ENG
2020-03-08,England,446,,2,50,,0,,GB,GB_ENG
2020-03-09,England,571,,3,125,,1,,GB,GB_ENG
2020-03-10,England,794,,7,223,,4,,GB,GB_ENG
2020-03-11,England,1152,,7,358,,0,,GB,GB_ENG
2020-03-12,England,1572,,9,420,,2,,GB,GB_ENG
2020-03-13,England,1965,,10,393,,1,,GB,GB_ENG
2020-03-14,England,2282,,28,317,,18,,GB,GB_ENG
2020-03-15,England,2679,,42,397,,14,,GB,GB_ENG
2020-03-16,England,3226,,64,547,,22,,GB,GB_ENG
2020-03-17,England,3905,,79,679,,15,,GB,GB_ENG
2020-03-18,England,4814,,112,909,,33,,GB,GB_ENG
2020-03-19,England,5745,,154,931,,42,,GB,GB_ENG
2020-03-20,England,6825,,186,1080,,32,,GB,GB_ENG
2020-03-21,England,7859,,240,1034,,54,,GB,GB_ENG
2020-03-22,England,9067,,264,1208,,24,,GB,GB_ENG
2020-03-23,England,11083,,331,2016,,67,,GB,GB_ENG
2020-03-24,England,13103,,474,2020,,143,,GB,GB_ENG
2020-03-25,England,15367,,652,2264,,178,,GB,GB_ENG
2020-03-26,England,17976,,821,2609,,169,,GB,GB_ENG
2020-03-27,England,20634,,1093,2658,,272,,GB,GB_ENG
2020-03-28,England,23007,,1372,2373,,279,,GB,GB_ENG
2020-03-29,England,25441,,1567,2434,,195,,GB,GB_ENG
2020-03-30,England,28931,,1920,3490,,353,,GB,GB_ENG
2020-03-31,England,32696,,2288,3765,,368,,GB,GB_ENG
2020-04-01,England,36780,,2901,4084,,613,,GB,GB_ENG
2020-04-02,England,40790,,3504,4010,,603,,GB,GB_ENG
2020-04-03,England,44833,,4159,4043,,655,,GB,GB_ENG
2020-04-04,England,48148,,4848,3315,,689,,GB,GB_ENG
2020-04-05,England,51174,,5426,3026,,578,,GB,GB_ENG
2020-04-06,England,55505,,5958,4331,,532,,GB,GB_ENG
2020-04-07,England,59985,,6968,4480,,1010,,GB,GB_ENG
