Date,Country,Indicator,Value
2020-03-22,Scotland,Tests,8679
2020-03-22,UK,ConfirmedCases,5683
2020-03-22,UK,Deaths,285
2020-03-22,UK,Tests,78340
2020-03-22,Wales,ConfirmedCases,533
2020-03-22,Wales,Deaths,20
2020-03-22,Wales,Tests,4037
2020-03-23,England,ConfirmedCases,11084
2020-03-23,England,Deaths,331
2020-03-23,Northern Ireland,ConfirmedCases,186
2020-03-23,Northern Ireland,Deaths,9
2020-03-23,Northern Ireland,Tests,2909
2020-03-23,Scotland,ConfirmedCases,499
2020-03-23,Scotland,Deaths,14
2020-03-23,Scotland,Tests,9364
2020-03-23,UK,ConfirmedCases,6650
2020-03-23,UK,Deaths,359
2020-03-23,UK,Tests,83945
2020-03-23,Wales,ConfirmedCases,666
2020-03-23,Wales,Deaths,24
2020-03-23,Wales,Tests,4579
2020-03-24,England,ConfirmedCases,13105
2020-03-24,England,Deaths,474
2020-03-24,Northern Ireland,ConfirmedCases,227
2020-03-24,Northern Ireland,Deaths,11
2020-03-24,Northern Ireland,Tests,3256
2020-03-24,Scotland,ConfirmedCases,584
2020-03-24,Scotland,Deaths,16
2020-03-24,Scotland,Tests,9968
2020-03-24,UK,ConfirmedCases,8077
2020-03-24,UK,Deaths,508
2020-03-24,UK,Tests,90436
2020-03-24,Wales,ConfirmedCases,807
2020-03-24,Wales,Deaths,33
2020-03-24,Wales,Tests,5253
2020-03-25,England,ConfirmedCases,15368
2020-03-25,England,Deaths,652
2020-03-25,Northern Ireland,ConfirmedCases,285
2020-03-25,Northern Ireland,Deaths,15
2020-03-25,Northern Ireland,Tests,3640
2020-03-25,Scotland,ConfirmedCases,719
2020-03-25,Scotland,Deaths,22
2020-03-25,Scotland,Tests,10676
2020-03-25,UK,ConfirmedCases,9529
2020-03-25,UK,Deaths,695
2020-03-25,UK,Tests,97019
2020-03-25,Wales,ConfirmedCases,997
2020-03-25,Wales,Deaths,43
2020-03-25,Wales,Tests,5942
2020-03-26,England,ConfirmedCases,17976
2020-03-26,England,Deaths,821
2020-03-26,Northern Ireland,ConfirmedCases,362
2020-03-26,Northern Ireland,Deaths,17
2020-03-26,Northern Ireland,Tests,4084
2020-03-26,Scotland,ConfirmedCases,894
2020-03-26,Scotland,Deaths,25
2020-03-26,Scotland,Tests,11487
2020-03-26,UK,ConfirmedCases,11658
2020-03-26,UK,Deaths,878
2020-03-26,UK,Tests,104866
2020-03-26,Wales,ConfirmedCases,1174
2020-03-26,Wales,Deaths,54
2020-03-26,Wales,Tests,6607
2020-03-27,England,ConfirmedCases,20631
2020-03-27,England,Deaths,1093
2020-03-27,Northern Ireland,ConfirmedCases,435
2020-03-27,Northern Ireland,Deaths,20
2020-03-27,Northern Ireland,Tests,4467
2020-03-27,Scotland,ConfirmedCases,1059
2020-03-27,Scotland,Deaths,33
2020-03-27,Scotland,Tests,12273
2020-03-27,UK,ConfirmedCases,14543
2020-03-27,UK,Deaths,1162
2020-03-27,UK,Tests,113777
2020-03-27,Wales,ConfirmedCases,1367
2020-03-27,Wales,Deaths,64
2020-03-27,Wales,Tests,7271
2020-03-28,England,ConfirmedCases,23004
2020-03-28,England,Deaths,1372
2020-03-28,Northern Ireland,ConfirmedCases,513
2020-03-28,Northern Ireland,Deaths,28
2020-03-28,Northern Ireland,Tests,4798
2020-03-28,Scotland,ConfirmedCases,1245
2020-03-28,Scotland,Deaths,40
2020-03-28,Scotland,Tests,13133
2020-03-28,UK,ConfirmedCases,17089
2020-03-28,UK,Deaths,1456
2020-03-28,UK,Tests,120776
2020-03-28,Wales,ConfirmedCases,1534
2020-03-28,Wales,Deaths,79
2020-03-28,Wales,Tests,7728
2020-03-29,England,ConfirmedCases,25438
2020-03-29,England,Deaths,1567
2020-03-29,Northern Ireland,ConfirmedCases,574
2020-03-29,Northern Ireland,Deaths,32
2020-03-29,Northern Ireland,Tests,5086
2020-03-29,Scotland,ConfirmedCases,1384
2020-03-29,Scotland,Deaths,41
2020-03-29,Scotland,Tests,13889
2020-03-29,UK,ConfirmedCases,19522
2020-03-29,UK,Deaths,1670
2020-03-29,UK,Tests,127737
2020-03-29,Wales,ConfirmedCases,1693
2020-03-29,Wales,Deaths,97
2020-03-29,Wales,Tests,8223
2020-03-30,England,ConfirmedCases,28955
2020-03-30,England,Deaths,1920
2020-03-30,Northern Ireland,ConfirmedCases,659
2020-03-30,Northern Ireland,Deaths,36
2020-03-30,Northern Ireland,Tests,5504
2020-03-30,Scotland,ConfirmedCases,1563
2020-03-30,Scotland,Deaths,47
2020-03-30,Scotland,Tests,14624
2020-03-30,UK,ConfirmedCases,22141
2020-03-30,UK,Deaths,2044
2020-03-30,UK,Tests,134946
2020-03-30,Wales,ConfirmedCases,2036
2020-03-30,Wales,Deaths,113
2020-03-30,Wales,Tests,9113
2020-03-31,England,ConfirmedCases,32721
2020-03-31,England,Deaths,2288
2020-03-31,Northern Ireland,ConfirmedCases,772
2020-03-31,Northern Ireland,Deaths,41
2020-03-31,Northern Ireland,Tests,5940
2020-03-31,Scotland,ConfirmedCases,1993
2020-03-31,Scotland,Deaths,69
2020-03-31,Scotland,Tests,15895
2020-03-31,UK,ConfirmedCases,25150
2020-03-31,UK,Deaths,2426
2020-03-31,UK,Tests,143186
2020-03-31,Wales,ConfirmedCases,2313
2020-03-31,Wales,Deaths,128
2020-03-31,Wales,Tests,9880
2020-04-01,England,ConfirmedCases,36802
2020-04-01,England,Deaths,2901
2020-04-01,Northern Ireland,ConfirmedCases,876
2020-04-01,Northern Ireland,Deaths,45
2020-04-01,Northern Ireland,Tests,6428
2020-04-01,Scotland,ConfirmedCases,2310
2020-04-01,Scotland,Deaths,97
2020-04-01,Scotland,Tests,17007
2020-04-01,UK,ConfirmedCases,29474
2020-04-01,UK,Deaths,3096
2020-04-01,UK,Tests,152979
2020-04-01,Wales,ConfirmedCases,2640
2020-04-01,Wales,Deaths,149
2020-04-01,Wales,Tests,10757
2020-04-02,England,ConfirmedCases,40811
2020-04-02,England,Deaths,3504
2020-04-02,Northern Ireland,ConfirmedCases,981
2020-04-02,Northern Ireland,Deaths,55
2020-04-02,Northern Ireland,Tests,6858
2020-04-02,Scotland,ConfirmedCases,2602
2020-04-02,Scotland,Deaths,126
2020-04-02,Scotland,Tests,18128
2020-04-02,UK,ConfirmedCases,33718
2020-04-02,UK,Deaths,3748
2020-04-02,UK,Tests,163194
2020-04-02,Wales,ConfirmedCases,2976
2020-04-02,Wales,Deaths,177
2020-04-02,Wales,Tests,11605
2020-04-03,England,ConfirmedCases,44860
2020-04-03,England,Deaths,4159
2020-04-03,Northern Ireland,ConfirmedCases,1086
2020-04-03,Northern Ireland,Deaths,65
2020-04-03,Northern Ireland,Tests,7295
2020-04-03,Scotland,ConfirmedCases,3001
2020-04-03,Scotland,Deaths,172
2020-04-03,Scotland,Tests,19535
2020-04-03,UK,ConfirmedCases,38168
2020-04-03,UK,Deaths,4462
2020-04-03,UK,Tests,173784
2020-04-03,Wales,ConfirmedCases,3306
2020-04-03,Wales,Deaths,206
2020-04-03,Wales,Tests,12409
2020-04-04,England,ConfirmedCases,48186
2020-04-04,England,Deaths,4848
2020-04-04,Northern Ireland,ConfirmedCases,1175
2020-04-04,Northern Ireland,Deaths,74
2020-04-04,Northern Ireland,Tests,7667
2020-04-04,Scotland,ConfirmedCases,3345
2020-04-04,Scotland,Deaths,218
2020-04-04,Scotland,Tests,20798
2020-04-04,UK,ConfirmedCases,41903
2020-04-04,UK,Deaths,5222
2020-04-04,UK,Tests,183190
2020-04-04,Wales,ConfirmedCases,3588
2020-04-04,Wales,Deaths,237
2020-04-04,Wales,Tests,13076
2020-04-05,England,ConfirmedCases,51216
2020-04-05,England,Deaths,5426
2020-04-05,Northern Ireland,ConfirmedCases,1235
2020-04-05,Northern Ireland,Deaths,85
2020-04-05,Northern Ireland,Tests,7942
2020-04-05,Scotland,ConfirmedCases,3706
2020-04-05,Scotland,Deaths,220
2020-04-05,Scotland,Tests,23143
2020-04-05,UK,ConfirmedCases,47806
2020-04-05,UK,Deaths,5866
2020-04-05,UK,Tests,195524
2020-04-05,Wales,ConfirmedCases,3811
2020-04-05,Wales,Deaths,267
2020-04-05,Wales,Tests,13577
2020-04-06,England,ConfirmedCases,55549
2020-04-06,England,Deaths,5958
2020-04-06,Northern Ireland,ConfirmedCases,1341
2020-04-06,Northern Ireland,Deaths,91
2020-04-06,Northern Ireland,Tests,8362
2020-04-06,Scotland,ConfirmedCases,3961
2020-04-06,Scotland,Deaths,222
2020-04-06,Scotland,Tests,24036
2020-04-06,UK,ConfirmedCases,51608
2020-04-06,UK,Deaths,6434
2020-04-06,UK,Tests,208837
2020-04-06,Wales,ConfirmedCases,4194
2020-04-06,Wales,Deaths,287
2020-04-06,Wales,Tests,14391
2020-04-07,England,ConfirmedCases,60026
2020-04-07,England,Deaths,6968
2020-04-07,Northern Ireland,ConfirmedCases,1471
2020-04-07,Northern Ireland,Deaths,99
2020-04-07,Northern Ireland,Tests,8844
2020-04-07,Scotland,ConfirmedCases,4229
2020-04-07,Scotland,Deaths,296
2020-04-07,Scotland,Tests,25022
2020-04-07,UK,ConfirmedCases,55242
2020-04-07,UK,Deaths,7472
2020-04-07,UK,Tests,213181
2020-04-07,Wales,ConfirmedCases,4580
2020-04-07,Wales,Deaths,319
2020-04-07,Wales,Tests,15262
2020-04-08,England,ConfirmedCases,64258
2020-04-08,England,Deaths,7892
2020-04-08,Northern Ireland,ConfirmedCases,1573
2020-04-08,Northern Ireland,Deaths,103
2020-04-08,Northern Ireland,Tests,9362
2020-04-08,Scotland,ConfirmedCases,4565
2020-04-08,Scotland,Deaths,366
2020-04-08,Scotland,Tests,26226
2020-04-08,UK,ConfirmedCases,60733
2020-04-08,UK,Deaths,8506
2020-04-08,UK,Tests,232708
2020-04-08,Wales,ConfirmedCases,4966
2020-04-08,Wales,Deaths,361
2020-04-08,Wales,Tests,16178
2020-04-09,England,ConfirmedCases,68267
2020-04-09,England,Deaths,8886
2020-04-09,Northern Ireland,ConfirmedCases,1673
2020-04-09,Northern Ireland,Deaths,121
2020-04-09,Northern Ireland,Tests,9936
2020-04-09,Scotland,ConfirmedCases,4957
2020-04-09,Scotland,Deaths,447
2020-04-09,Scotland,Tests,27518
2020-04-09,UK,ConfirmedCases,65077
2020-04-09,UK,Deaths,9616
2020-04-09,UK,Tests,243421
2020-04-09,Wales,ConfirmedCases,5357
2020-04-09,Wales,Deaths,404
2020-04-09,Wales,Tests,17080
2020-04-10,England,ConfirmedCases,71776
2020-04-10,England,Deaths,9924
2020-04-10,Northern Ireland,ConfirmedCases,1770
2020-04-10,Northern Ireland,Deaths,132
2020-04-10,Northern Ireland,Tests,10452
2020-04-10,Scotland,ConfirmedCases,5275
2020-04-10,Scotland,Deaths,495
2020-04-10,Scotland,Tests,28652
2020-04-10,UK,ConfirmedCases,70272
2020-04-10,UK,Deaths,10768
2020-04-10,UK,Tests,256605
2020-04-10,Wales,ConfirmedCases,5665
2020-04-10,Wales,Deaths,429
2020-04-10,Wales,Tests,17814
2020-04-11,England,ConfirmedCases,74771
2020-04-11,England,Deaths,10670
2020-04-11,Northern Ireland,ConfirmedCases,1837
2020-04-11,Northern Ireland,Deaths,143
2020-04-11,Northern Ireland,Tests,10768
2020-04-11,Scotland,ConfirmedCases,5590
2020-04-11,Scotland,Deaths,542
2020-04-11,Scotland,Tests,29903
2020-04-11,UK,ConfirmedCases,78991
2020-04-11,UK,Deaths,11608
2020-04-11,UK,Tests,269598
2020-04-11,Wales,ConfirmedCases,5912
2020-04-11,Wales,Deaths,460
2020-04-11,Wales,Tests,18415
2020-04-12,England,ConfirmedCases,77457
2020-04-12,England,Deaths,11276
2020-04-12,Northern Ireland,ConfirmedCases,1917
2020-04-12,Northern Ireland,Deaths,159
2020-04-12,Northern Ireland,Tests,11154
2020-04-12,Scotland,ConfirmedCases,5912
2020-04-12,Scotland,Deaths,566
2020-04-12,Scotland,Tests,31114
2020-04-12,UK,ConfirmedCases,84279
2020-04-12,UK,Deaths,12294
2020-04-12,UK,Tests,282279
2020-04-12,Wales,ConfirmedCases,6159
2020-04-12,Wales,Deaths,497
2020-04-12,Wales,Tests,18981
2020-04-13,England,ConfirmedCases,80763
2020-04-13,England,Deaths,11970
2020-04-13,Northern Ireland,ConfirmedCases,2031
2020-04-13,Northern Ireland,Deaths,166
2020-04-13,Northern Ireland,Tests,11533
2020-04-13,Scotland,ConfirmedCases,6067
2020-04-13,Scotland,Deaths,575
2020-04-13,Scotland,Tests,31813
2020-04-13,UK,ConfirmedCases,88621
2020-04-13,UK,Deaths,13038
2020-04-13,UK,Tests,290720
2020-04-13,Wales,ConfirmedCases,6432
2020-04-13,Wales,Deaths,540
2020-04-13,Wales,Tests,19615
2020-04-14,England,ConfirmedCases,84180
2020-04-14,England,Deaths,12983
2020-04-14,Northern Ireland,ConfirmedCases,2130
2020-04-14,Northern Ireland,Deaths,178
2020-04-14,Northern Ireland,Tests,11998
2020-04-14,Scotland,ConfirmedCases,6358
2020-04-14,Scotland,Deaths,615
2020-04-14,Scotland,Tests,32855
2020-04-14,UK,ConfirmedCases,93873
2020-04-14,UK,Deaths,14085
2020-04-14,UK,Tests,302599
2020-04-14,Wales,ConfirmedCases,6749
2020-04-14,Wales,Deaths,566
2020-04-14,Wales,Tests,20374
2020-04-15,England,ConfirmedCases,87786
2020-04-15,England,Deaths,13715
2020-04-15,Northern Ireland,ConfirmedCases,2269
2020-04-15,Northern Ireland,Deaths,194
2020-04-15,Northern Ireland,Tests,12601
2020-04-15,Scotland,ConfirmedCases,6748
2020-04-15,Scotland,Deaths,699
2020-04-15,Scotland,Tests,34064
2020-04-15,UK,ConfirmedCases,98476
2020-04-15,UK,Deaths,14927
2020-04-15,UK,Tests,313769
2020-04-15,Wales,ConfirmedCases,7110
2020-04-15,Wales,Deaths,604
2020-04-15,Wales,Tests,21374
2020-04-16,England,ConfirmedCases,91224
2020-04-16,England,Deaths,14622
2020-04-16,Northern Ireland,ConfirmedCases,2408
2020-04-16,Northern Ireland,Deaths,205
2020-04-16,Northern Ireland,Tests,13184
2020-04-16,Scotland,ConfirmedCases,7102
2020-04-16,Scotland,Deaths,779
2020-04-16,Scotland,Tests,35392
2020-04-16,UK,ConfirmedCases,103093
2020-04-16,UK,Deaths,15956
2020-04-16,UK,Tests,327608
2020-04-16,Wales,ConfirmedCases,7473
2020-04-16,Wales,Deaths,639
2020-04-16,Wales,Tests,22379
2020-04-17,England,ConfirmedCases,94656
2020-04-17,England,Deaths,15449
2020-04-17,Northern Ireland,ConfirmedCases,2570
2020-04-17,Northern Ireland,Deaths,214
2020-04-17,Northern Ireland,Tests,13812
2020-04-17,Scotland,ConfirmedCases,7409
2020-04-17,Scotland,Deaths,837
2020-04-17,Scotland,Tests,36637
2020-04-17,UK,ConfirmedCases,108692
2020-04-17,UK,Deaths,16892
2020-04-17,UK,Tests,341551
2020-04-17,Wales,ConfirmedCases,7797
2020-04-17,Wales,Deaths,668
2020-04-17,Wales,Tests,23384
2020-04-18,England,ConfirmedCases,97227
2020-04-18,England,Deaths,16460
2020-04-18,Northern Ireland,ConfirmedCases,2656
2020-04-18,Northern Ireland,Deaths,224
2020-04-18,Northern Ireland,Tests,14197
2020-04-18,Scotland,ConfirmedCases,7820
2020-04-18,Scotland,Deaths,893
2020-04-18,Scotland,Tests,38233
2020-04-18,UK,ConfirmedCases,114217
2020-04-18,UK,Deaths,18007
2020-04-18,UK,Tests,357023
2020-04-18,Wales,ConfirmedCases,8044
2020-04-18,Wales,Deaths,700
2020-04-18,Wales,Tests,24135
2020-04-19,England,ConfirmedCases,99310
2020-04-19,England,Deaths,16844
2020-04-19,Northern Ireland,ConfirmedCases,2699
2020-04-19,Northern Ireland,Deaths,234
2020-04-19,Northern Ireland,Tests,14453
2020-04-19,Scotland,ConfirmedCases,8187
2020-04-19,Scotland,Deaths,903
2020-04-19,Scotland,Tests,39612
2020-04-19,UK,ConfirmedCases,120067
2020-04-19,UK,Deaths,18505
2020-04-19,UK,Tests,372967
2020-04-19,Wales,ConfirmedCases,8225
2020-04-19,Wales,Deaths,726
2020-04-19,Wales,Tests,24703
2020-04-20,England,ConfirmedCases,102386
2020-04-20,England,Deaths,17383
2020-04-20,Northern Ireland,ConfirmedCases,2811
2020-04-20,Northern Ireland,Deaths,246
2020-04-20,Northern Ireland,Tests,14929
2020-04-20,Scotland,ConfirmedCases,8450
2020-04-20,Scotland,Deaths,915
2020-04-20,Scotland,Tests,40700
2020-04-20,UK,ConfirmedCases,124743
2020-04-20,UK,Deaths,19064
2020-04-20,UK,Tests,386044
2020-04-20,Wales,ConfirmedCases,8506
2020-04-20,Wales,Deaths,751
2020-04-20,Wales,Tests,25601
2020-04-21,England,ConfirmedCases,105377
2020-04-21,England,Deaths,18506
2020-04-21,Northern Ireland,ConfirmedCases,2943
2020-04-21,Northern Ireland,Deaths,259
2020-04-21,Northern Ireland,Tests,15557
2020-04-21,Scotland,ConfirmedCases,8672
2020-04-21,Scotland,Deaths,985
2020-04-21,Scotland,Tests,41699
2020-04-21,UK,ConfirmedCases,129044
2020-04-21,UK,Deaths,20237
2020-04-21,UK,Tests,397670
2020-04-21,Wales,ConfirmedCases,8765
2020-04-21,Wales,Deaths,781
2020-04-21,Wales,Tests,26617
2020-04-22,England,ConfirmedCases,108141
2020-04-22,England,Deaths,19245
2020-04-22,Northern Ireland,ConfirmedCases,3043
2020-04-22,Northern Ireland,Deaths,278
2020-04-22,Northern Ireland,Tests,16121
2020-04-22,Scotland,ConfirmedCases,9038
2020-04-22,Scotland,Deaths,1062
2020-04-22,Scotland,Tests,43309
2020-04-22,UK,ConfirmedCases,133495
2020-04-22,UK,Deaths,21074
2020-04-22,UK,Tests,411192
2020-04-22,Wales,ConfirmedCases,9018
2020-04-22,Wales,Deaths,804
2020-04-22,Wales,Tests,27547
2020-04-23,England,ConfirmedCases,110910
2020-04-23,England,Deaths,19848
2020-04-23,Northern Ireland,ConfirmedCases,3118
2020-04-23,Northern Ireland,Deaths,294
2020-04-23,Northern Ireland,Tests,16607
2020-04-23,Scotland,ConfirmedCases,9409
2020-04-23,Scotland,Deaths,1120
2020-04-23,Scotland,Tests,44799
2020-04-23,UK,ConfirmedCases,138078
2020-04-23,UK,Deaths,21801
2020-04-23,UK,Tests,425821
2020-04-23,Wales,ConfirmedCases,9218
2020-04-23,Wales,Deaths,822
2020-04-23,Wales,Tests,28515
2020-04-24,England,ConfirmedCases,113677
2020-04-24,England,Deaths,20673
2020-04-24,Northern Ireland,ConfirmedCases,3204
2020-04-24,Northern Ireland,Deaths,305
2020-04-24,Northern Ireland,Tests,17178
2020-04-24,Scotland,ConfirmedCases,9697
2020-04-24,Scotland,Deaths,1184
2020-04-24,Scotland,Tests,46089
2020-04-24,UK,ConfirmedCases,143464
2020-04-24,UK,Deaths,22807
2020-04-24,UK,Tests,444222
2020-04-24,Wales,ConfirmedCases,9431
2020-04-24,Wales,Deaths,853
2020-04-24,Wales,Tests,29544
2020-04-25,England,ConfirmedCases,115486
2020-04-25,England,Deaths,21414
2020-04-25,Northern Ireland,ConfirmedCases,3259
2020-04-25,Northern Ireland,Deaths,320
2020-04-25,Northern Ireland,Tests,17562
2020-04-25,Scotland,ConfirmedCases,10051
2020-04-25,Scotland,Deaths,1231
2020-04-25,Scotland,Tests,47749
2020-04-25,UK,ConfirmedCases,148377
2020-04-25,UK,Deaths,23650
2020-04-25,UK,Tests,517836
2020-04-25,Wales,ConfirmedCases,9567
2020-04-25,Wales,Deaths,882
2020-04-25,Wales,Tests,30188
2020-04-26,England,ConfirmedCases,116890
2020-04-26,England,Deaths,21757
2020-04-26,Northern Ireland,ConfirmedCases,3302
2020-04-26,Northern Ireland,Deaths,334
2020-04-26,Northern Ireland,Tests,17962
2020-04-26,Scotland,ConfirmedCases,10324
2020-04-26,Scotland,Deaths,1249
2020-04-26,Scotland,Tests,49157
2020-04-26,UK,ConfirmedCases,152840
2020-04-26,UK,Deaths,24070
2020-04-26,UK,Tests,543413
2020-04-26,Wales,ConfirmedCases,9687
2020-04-26,Wales,Deaths,898
2020-04-26,Wales,Tests,30693
2020-04-27,England,ConfirmedCases,119110
2020-04-27,England,Deaths,22064
2020-04-27,Northern Ireland,ConfirmedCases,3375
2020-04-27,Northern Ireland,Deaths,347
2020-04-27,Northern Ireland,Tests,18669
2020-04-27,Scotland,ConfirmedCases,10521
2020-04-27,Scotland,Deaths,1262
2020-04-27,Scotland,Tests,50294
2020-04-27,UK,ConfirmedCases,157149
2020-04-27,UK,Deaths,24408
2020-04-27,UK,Tests,569768
2020-04-27,Wales,ConfirmedCases,9853
2020-04-27,Wales,Deaths,914
2020-04-27,Wales,Tests,31546
2020-04-28,England,ConfirmedCases,121396
2020-04-28,England,Deaths,22935
2020-04-28,Northern Ireland,ConfirmedCases,3447
2020-04-28,Northern Ireland,Deaths,353
2020-04-28,Northern Ireland,Tests,19467
2020-04-28,Scotland,ConfirmedCases,10721
2020-04-28,Scotland,Deaths,1332
2020-04-28,Scotland,Tests,51499
2020-04-28,UK,ConfirmedCases,161145
2020-04-28,UK,Deaths,25319
2020-04-28,UK,Tests,599339
2020-04-28,Wales,ConfirmedCases,10001
2020-04-28,Wales,Deaths,929
2020-04-28,Wales,Tests,32492
2020-04-29,England,ConfirmedCases,123742
2020-04-29,England,Deaths,23567
2020-04-29,Northern Ireland,ConfirmedCases,3539
2020-04-29,Northern Ireland,Deaths,367
2020-04-29,Northern Ireland,Tests,20345
2020-04-29,Scotland,ConfirmedCases,11034
2020-04-29,Scotland,Deaths,1415
2020-04-29,Scotland,Tests,53082
2020-04-29,UK,ConfirmedCases,165221
2020-04-29,UK,Deaths,26114
2020-04-29,UK,Tests,632794
2020-04-29,Wales,ConfirmedCases,10168
2020-04-29,Wales,Deaths,955
2020-04-29,Wales,Tests,33500
2020-04-30,England,ConfirmedCases,125865
2020-04-30,England,Deaths,24127
2020-04-30,Northern Ireland,ConfirmedCases,3628
2020-04-30,Northern Ireland,Deaths,375
2020-04-30,Northern Ireland,Tests,21255
2020-04-30,Scotland,ConfirmedCases,11353
2020-04-30,Scotland,Deaths,1475
2020-04-30,Scotland,Tests,54639
2020-04-30,UK,ConfirmedCases,171253
2020-04-30,UK,Deaths,26788
2020-04-30,UK,Tests,687369
2020-04-30,Wales,ConfirmedCases,10362
2020-04-30,Wales,Deaths,971
2020-04-30,Wales,Tests,34554
2020-05-01,England,ConfirmedCases,127813
2020-05-01,England,Deaths,24781
2020-05-01,Northern Ireland,ConfirmedCases,3713
2020-05-01,Northern Ireland,Deaths,387
2020-05-01,Northern Ireland,Tests,22308
2020-05-01,Scotland,ConfirmedCases,11654
2020-05-01,Scotland,Deaths,1515
2020-05-01,Scotland,Tests,56702
2020-05-01,UK,ConfirmedCases,177454
2020-05-01,UK,Deaths,27528
2020-05-01,UK,Tests,762279
2020-05-01,Wales,ConfirmedCases,10523
2020-05-01,Wales,Deaths,1000
2020-05-01,Wales,Tests,35729
2020-05-02,England,ConfirmedCases,129052
2020-05-02,England,Deaths,25300
2020-05-02,Northern Ireland,ConfirmedCases,3773
2020-05-02,Northern Ireland,Deaths,399
2020-05-02,Northern Ireland,Tests,23098
2020-05-02,Scotland,ConfirmedCases,11927
2020-05-02,Scotland,Deaths,1559
2020-05-02,Scotland,Tests,58833
2020-05-02,UK,ConfirmedCases,182260
2020-05-02,UK,Deaths,28149
2020-05-02,UK,Tests,825946
2020-05-02,Wales,ConfirmedCases,10692
2020-05-02,Wales,Deaths,1014
2020-05-02,Wales,Tests,36656
2020-05-03,England,ConfirmedCases,130010
2020-05-03,England,Deaths,25546
2020-05-03,Northern Ireland,ConfirmedCases,3801
2020-05-03,Northern Ireland,Deaths,410
2020-05-03,Northern Ireland,Tests,23592
2020-05-03,Scotland,ConfirmedCases,12097
2020-05-03,Scotland,Deaths,1571
2020-05-03,Scotland,Tests,60295
2020-05-03,UK,ConfirmedCases,186599
2020-05-03,UK,Deaths,28464
2020-05-03,UK,Tests,882343
2020-05-03,Wales,ConfirmedCases,10786
2020-05-03,Wales,Deaths,1028
2020-05-03,Wales,Tests,37153
2020-05-04,England,ConfirmedCases,131630
2020-05-04,England,Deaths,25803
2020-05-04,Northern Ireland,ConfirmedCases,3857
2020-05-04,Northern Ireland,Deaths,419
2020-05-04,Northern Ireland,Tests,24577
2020-05-04,Scotland,ConfirmedCases,12266
2020-05-04,Scotland,Deaths,1576
2020-05-04,Scotland,Tests,61696
2020-05-04,UK,ConfirmedCases,190584
2020-05-04,UK,Deaths,28752
2020-05-04,UK,Tests,945299
2020-05-04,Wales,ConfirmedCases,10917
2020-05-04,Wales,Deaths,1051
2020-05-04,Wales,Tests,38058
2020-05-05,England,ConfirmedCases,133241
2020-05-05,England,Deaths,26460
2020-05-05,Northern Ireland,ConfirmedCases,3915
2020-05-05,Northern Ireland,Deaths,425
2020-05-05,Northern Ireland,Tests,25601
2020-05-05,Scotland,ConfirmedCases,12437
2020-05-05,Scotland,Deaths,1620
2020-05-05,Scotland,Tests,63311
2020-05-05,UK,ConfirmedCases,194990
2020-05-05,UK,Deaths,29446
2020-05-05,UK,Tests,1015138
2020-05-05,Wales,ConfirmedCases,11080
2020-05-05,Wales,Deaths,1068
2020-05-05,Wales,Tests,39280
2020-05-06,England,ConfirmedCases,134680
2020-05-06,England,Deaths,27030
2020-05-06,Northern Ireland,ConfirmedCases,3957
2020-05-06,Northern Ireland,Deaths,428
2020-05-06,Northern Ireland,Tests,26691
2020-05-06,Scotland,ConfirmedCases,12709
2020-05-06,Scotland,Deaths,1703
2020-05-06,Scotland,Tests,65125
2020-05-06,UK,ConfirmedCases,201101
2020-05-06,UK,Deaths,30098
2020-05-06,UK,Tests,1072144
2020-05-06,Wales,ConfirmedCases,11247
2020-05-06,Wales,Deaths,1091
2020-05-06,Wales,Tests,40675
2020-05-07,England,ConfirmedCases,136127
2020-05-07,England,Deaths,27455
2020-05-07,Northern Ireland,ConfirmedCases,4017
2020-05-07,Northern Ireland,Deaths,431
2020-05-07,Northern Ireland,Tests,27677
2020-05-07,Scotland,ConfirmedCases,12924
2020-05-07,Scotland,Deaths,1762
2020-05-07,Scotland,Tests,67097
2020-05-07,UK,ConfirmedCases,206715
2020-05-07,UK,Deaths,30638
2020-05-07,UK,Tests,1139626
2020-05-07,Wales,ConfirmedCases,11415
2020-05-07,Wales,Deaths,1110
2020-05-07,Wales,Tests,41932
2020-05-08,England,ConfirmedCases,137148
2020-05-08,England,Deaths,27991
2020-05-08,Northern Ireland,ConfirmedCases,4063
2020-05-08,Northern Ireland,Deaths,437
2020-05-08,Northern Ireland,Tests,28552
2020-05-08,Scotland,ConfirmedCases,13149
2020-05-08,Scotland,Deaths,1811
2020-05-08,Scotland,Tests,69191
2020-05-08,UK,ConfirmedCases,211364
2020-05-08,UK,Deaths,31265
2020-05-08,UK,Tests,1207069
2020-05-08,Wales,ConfirmedCases,11516
2020-05-08,Wales,Deaths,1123
2020-05-08,Wales,Tests,42910
2020-05-09,England,ConfirmedCases,138041
2020-05-09,England,Deaths,28274
2020-05-09,Northern Ireland,ConfirmedCases,4094
2020-05-09,Northern Ireland,Deaths,444
2020-05-09,Northern Ireland,Tests,29308
2020-05-09,Scotland,ConfirmedCases,13305
2020-05-09,Scotland,Deaths,1847
2020-05-09,Scotland,Tests,71092
2020-05-09,UK,ConfirmedCases,215260
2020-05-09,UK,Deaths,31610
2020-05-09,UK,Tests,1270408
2020-05-09,Wales,ConfirmedCases,11640
2020-05-09,Wales,Deaths,1130
2020-05-09,Wales,Tests,43846
2020-05-10,England,ConfirmedCases,138766
2020-05-10,England,Deaths,28491
2020-05-10,Northern Ireland,ConfirmedCases,4141
