,,26/2,27/2,28/2,29/2,1/3,2/3,3/3,4/3,5/3,6/3,7/3,8/3,9/3,10/3,11/3,12/3,13/3,14/3,15/3,16/3,17/3,18/3,19/3,20/3,21/3,22/3,23/3,24/3,25/3,26/3,27/3,28/3,29/3,30/3,31/3,1/4,2/4,3/4,4/4,5/4,6/4,7/4,8/4,9/4,10/4,11/4,12/4,13/4,14/4,15/4,16/4,17/4,18/4,19/4,20/4,21/4,22/4,23/4,24/4,25/4,26/4,27/4,28/4,29/4,30/4,1/5,2/5,3/5,4/5,5/5,6/5,7/5,8/5,9/5,10/5,11/5,12/5,13/5,14/5,15/5,16/5,17/5,18/5,19/5,20/5,21/5,22/5,23/5
Brasil,BR,0,0,0,1,0,0,0,1,4,6,6,6,5,4,18,25,21,23,79,34,57,137,193,283,224,418,345,310,232,482,502,487,352,323,1138,1119,1074,1146,1222,852,926,1661,2210,1930,1781,1089,1442,1261,1832,3058,2105,3257,2917,2055,1927,2498,2678,3735,3503,5514,3379,4613,5385,6276,7218,5919,5260,4588,6633,6935,10503,9888,10222,10611,6760,5632,9258,11385,13944,15305,14919,7938,13140,17408,19951,18508,20803,16508
Acre,AC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,2,2,0,6,6,1,1,0,9,8,0,1,0,3,0,2,2,0,4,8,8,2,5,13,9,2,9,25,7,21,13,19,19,13,7,24,21,0,32,43,50,82,67,104,76,84,126,71,163,158,112,13,130,104,46,45,82,130,237,248,335,286,240,524
Amapá,AP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,4,2,1,0,8,9,1,5,14,59,21,38,27,37,12,65,27,28,8,23,23,17,24,22,69,85,52,113,44,76,98,64,41,66,295,251,198,115,153,123,171,120,58,239,95,423,202,204,118,71,287,239,639,467,436
Amazonas,AM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,8,15,6,15,7,13,14,30,29,11,24,25,29,31,51,106,115,104,168,95,82,69,156,69,209,70,165,90,88,147,116,110,209,409,306,441,198,95,409,464,453,469,339,621,559,867,1134,856,628,1198,674,320,1249,1648,1365,1211,1285,651,585,1219,1572,1663,1671,1764
Pará,PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1,0,2,6,0,4,1,3,11,8,6,4,30,6,16,36,29,1,2,47,29,24,53,61,54,119,83,45,217,124,169,72,179,133,288,261,134,160,454,300,284,403,262,347,545,507,617,634,481,307,1053,1002,1249,1242,1075,680,870,1561,1840,1621,1713,1228
Rondônia,RO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,2,0,1,0,0,0,2,1,1,0,1,1,2,4,0,10,4,1,2,7,22,5,7,16,18,18,32,39,24,27,40,38,36,29,20,20,69,83,68,52,51,105,82,155,124,41,39,94,64,152,74,103,130,44,80,214,242,160,115,335
Roraima,RR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6,0,2,2,4,0,0,6,4,4,7,5,0,0,7,3,11,12,4,4,30,1,28,22,37,21,22,3,33,17,7,41,56,6,18,27,67,83,66,72,66,63,63,88,104,78,88,5,33,83,89,89,117,85,85,109,82,79,160,68
Tocantins,TO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,2,0,0,1,1,0,1,1,1,0,0,2,3,0,2,4,0,0,0,2,1,0,0,3,2,2,0,1,3,0,0,6,7,8,9,12,37,21,27,27,55,21,36,48,72,71,78,116,59,81,104,97,150,100,103,114,150,163,167,229,225
Norte,(N),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,7,11,23,10,23,23,21,19,39,43,27,40,43,40,50,100,124,140,160,271,138,145,158,235,130,388,166,294,282,258,275,418,322,476,607,630,736,720,444,701,849,1178,1085,917,1602,1286,1700,2113,1902,1830,2358,1630,856,2849,3188,3343,3042,2993,1811,2042,3788,4473,4615,4595,4580
Alagoas,AL,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1,2,0,0,2,2,0,0,3,3,0,1,0,0,4,1,5,3,1,5,0,8,3,0,2,22,10,7,21,22,27,12,39,33,81,89,88,53,89,134,180,87,182,146,69,97,68,97,164,166,139,86,85,237,181,211,240,381,223,215,285,121,479,386,328
