key,wikidata,datacommons,country_code,country_name,subregion1_code,subregion1_name,subregion2_code,subregion2_name,3166-1-alpha-2,3166-1-alpha-3,aggregation_level,date,new_confirmed,new_deceased,new_recovered,new_tested,total_confirmed,total_deceased,total_recovered,total_tested,gdp,gdp_per_capita,human_capital_index,mobility_retail_and_recreation,mobility_grocery_and_pharmacy,mobility_parks,mobility_transit_stations,mobility_workplaces,mobility_residential,open_street_maps,latitude,longitude,elevation,area,rural_area,urban_area,noaa_station,noaa_distance,average_temperature,minimum_temperature,maximum_temperature,rainfall,snowfall,school_closing,workplace_closing,cancel_public_events,restrictions_on_gatherings,public_transport_closing,stay_at_home_requirements,restrictions_on_internal_movement,international_travel_controls,income_support,debt_relief,fiscal_measures,international_support,public_information_campaigns,testing_policy,contact_tracing,emergency_investment_in_healthcare,investment_in_vaccines,stringency_index,life_expectancy,smoking_prevalence,diabetes_prevalence,infant_mortality_rate,adult_male_mortality_rate,adult_female_mortality_rate,pollution_mortality_rate,comorbidity_mortality_rate,hospital_beds,nurses,physicians,health_expenditure,out_of_pocket_health_expenditure,population,population_male,population_female,rural_population,urban_population,largest_city_population,clustered_population,population_density,human_development_index,population_age_00_09,population_age_10_19,population_age_20_29,population_age_30_39,population_age_40_49,population_age_50_59,population_age_60_69,population_age_70_79,population_age_80_89,population_age_90_99,new_hospitalized,total_hospitalized,current_hospitalized,new_intensive_care,total_intensive_care,current_intensive_care,new_ventilator,total_ventilator,current_ventilator
CH_NE,Q12738,nuts/CH024,CH,Switzerland,NE,Neuchâtel,,,CH,CHE,1,2020-03-01,,,,,1,,,,,,,7,7,27,17,-3,,1702420,46.983333,6.7833333,430,802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176850,87842,90596,,,,,,,18307,17198,21377,25103,24022,27249,20197,15476,7607,1902,,,,,,,,,
CH_NE,Q12738,nuts/CH024,CH,Switzerland,NE,Neuchâtel,,,CH,CHE,1,2020-03-02,0,,,,1,,,,,,,-6,-2,,0,-1,1,1702420,46.983333,6.7833333,430,802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176850,87842,90596,,,,,,,18307,17198,21377,25103,24022,27249,20197,15476,7607,1902,,1,,,,,,,
CH_NE,Q12738,nuts/CH024,CH,Switzerland,NE,Neuchâtel,,,CH,CHE,1,2020-03-03,0,,,,1,,,,,,,-2,4,,2,1,0,1702420,46.983333,6.7833333,430,802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176850,87842,90596,,,,,,,18307,17198,21377,25103,24022,27249,20197,15476,7607,1902,0,1,,,,,,,
CH_NE,Q12738,nuts/CH024,CH,Switzerland,NE,Neuchâtel,,,CH,CHE,1,2020-03-04,7,,,,8,,,,,,,-3,0,,1,1,1,1702420,46.983333,6.7833333,430,802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176850,87842,90596,,,,,,,18307,17198,21377,25103,24022,27249,20197,15476,7607,1902,3,4,,,,,,,
CH_NE,Q12738,nuts/CH024,CH,Switzerland,NE,Neuchâtel,,,CH,CHE,1,2020-03-05,1,,,,9,,,,,,,-9,-6,,-8,0,2,1702420,46.983333,6.7833333,430,802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176850,87842,90596,,,,,,,18307,17198,21377,25103,24022,27249,20197,15476,7607,1902,0,4,,,,,,,
CH_NE,Q12738,nuts/CH024,CH,Switzerland,NE,Neuchâtel,,,CH,CHE,1,2020-03-06,4,,,,13,,,,,,,-6,8,,3,-1,2,1702420,46.983333,6.7833333,430,802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176850,87842,90596,,,,,,,18307,17198,21377,25103,24022,27249,20197,15476,7607,1902,-2,2,,,,,,,
CH_NE,Q12738,nuts/CH024,CH,Switzerland,NE,Neuchâtel,,,CH,CHE,1,2020-03-07,5,,,,18,,,,,,,-3,5,,1,-3,,1702420,46.983333,6.7833333,430,802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176850,87842,90596,,,,,,,18307,17198,21377,25103,24022,27249,20197,15476,7607,1902,0,2,,,,,,,
CH_NE,Q12738,nuts/CH024,CH,Switzerland,NE,Neuchâtel,,,CH,CHE,1,2020-03-08,6,,,,24,,,,,,,15,,,22,0,,1702420,46.983333,6.7833333,430,802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176850,87842,90596,,,,,,,18307,17198,21377,25103,24022,27249,20197,15476,7607,1902,1,3,,,,,,,
CH_NE,Q12738,nuts/CH024,CH,Switzerland,NE,Neuchâtel,,,CH,CHE,1,2020-03-09,3,,,,27,,,,,,,-10,-3,,-3,-1,2,1702420,46.983333,6.7833333,430,802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176850,87842,90596,,,,,,,18307,17198,21377,25103,24022,27249,20197,15476,7607,1902,1,4,,,,,,,
CH_NE,Q12738,nuts/CH024,CH,Switzerland,NE,Neuchâtel,,,CH,CHE,1,2020-03-10,4,,,,31,,,,,,,-9,-3,,-6,-2,2,1702420,46.983333,6.7833333,430,802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176850,87842,90596,,,,,,,18307,17198,21377,25103,24022,27249,20197,15476,7607,1902,0,4,,,,,,,
