key,wikidata,datacommons,country_code,country_name,subregion1_code,subregion1_name,subregion2_code,subregion2_name,3166-1-alpha-2,3166-1-alpha-3,aggregation_level,date,new_confirmed,new_deceased,new_recovered,new_tested,total_confirmed,total_deceased,total_recovered,total_tested,gdp,gdp_per_capita,human_capital_index,mobility_retail_and_recreation,mobility_grocery_and_pharmacy,mobility_parks,mobility_transit_stations,mobility_workplaces,mobility_residential,open_street_maps,latitude,longitude,elevation,area,rural_area,urban_area,noaa_station,noaa_distance,average_temperature,minimum_temperature,maximum_temperature,rainfall,snowfall,school_closing,workplace_closing,cancel_public_events,restrictions_on_gatherings,public_transport_closing,stay_at_home_requirements,restrictions_on_internal_movement,international_travel_controls,income_support,debt_relief,fiscal_measures,international_support,public_information_campaigns,testing_policy,contact_tracing,emergency_investment_in_healthcare,investment_in_vaccines,stringency_index,life_expectancy,smoking_prevalence,diabetes_prevalence,infant_mortality_rate,adult_male_mortality_rate,adult_female_mortality_rate,pollution_mortality_rate,comorbidity_mortality_rate,hospital_beds,nurses,physicians,health_expenditure,out_of_pocket_health_expenditure,population,population_male,population_female,rural_population,urban_population,largest_city_population,clustered_population,population_density,human_development_index,population_age_00_09,population_age_10_19,population_age_20_29,population_age_30_39,population_age_40_49,population_age_50_59,population_age_60_69,population_age_70_79,population_age_80_89,population_age_90_99,new_hospitalized,total_hospitalized,current_hospitalized,new_intensive_care,total_intensive_care,current_intensive_care,new_ventilator,total_ventilator,current_ventilator
FR_COR_2A,Q3336,,FR,France,COR,Corsica,2A,Corse-du-Sud,FR,FRA,2,2020-03-19,,1,9,,,1,9,,,,,,,,,,,76932,41.85,9.0333333,,4014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145846,76290,80010,,,,,,,18709,19330,18476,18637,19726,20311,18434,13115,7650,1912,58,58,1,,,0,,,
FR_COR_2A,Q3336,,FR,France,COR,Corsica,2A,Corse-du-Sud,FR,FRA,2,2020-03-20,,2,1,,,3,10,,,,,,,,,,,76932,41.85,9.0333333,,4014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145846,76290,80010,,,,,,,18709,19330,18476,18637,19726,20311,18434,13115,7650,1912,8,66,60,,,14,,,
FR_COR_2A,Q3336,,FR,France,COR,Corsica,2A,Corse-du-Sud,FR,FRA,2,2020-03-21,,1,3,,,4,13,,,,,,,,,,,76932,41.85,9.0333333,,4014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145846,76290,80010,,,,,,,18709,19330,18476,18637,19726,20311,18434,13115,7650,1912,4,70,62,,,14,,,
FR_COR_2A,Q3336,,FR,France,COR,Corsica,2A,Corse-du-Sud,FR,FRA,2,2020-03-22,,2,1,,,6,14,,,,,,,,,,,76932,41.85,9.0333333,,4014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145846,76290,80010,,,,,,,18709,19330,18476,18637,19726,20311,18434,13115,7650,1912,7,77,58,,,13,,,
FR_COR_2A,Q3336,,FR,France,COR,Corsica,2A,Corse-du-Sud,FR,FRA,2,2020-03-23,,1,1,,,7,15,,,,,,,,,,,76932,41.85,9.0333333,,4014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145846,76290,80010,,,,,,,18709,19330,18476,18637,19726,20311,18434,13115,7650,1912,8,85,59,,,9,,,
FR_COR_2A,Q3336,,FR,France,COR,Corsica,2A,Corse-du-Sud,FR,FRA,2,2020-03-24,,0,4,,,7,19,,,,,,,,,,,76932,41.85,9.0333333,,4014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145846,76290,80010,,,,,,,18709,19330,18476,18637,19726,20311,18434,13115,7650,1912,8,93,63,,,9,,,
FR_COR_2A,Q3336,,FR,France,COR,Corsica,2A,Corse-du-Sud,FR,FRA,2,2020-03-25,,7,3,,,14,22,,,,,,,,,,,76932,41.85,9.0333333,,4014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145846,76290,80010,,,,,,,18709,19330,18476,18637,19726,20311,18434,13115,7650,1912,21,114,74,,,9,,,
FR_COR_2A,Q3336,,FR,France,COR,Corsica,2A,Corse-du-Sud,FR,FRA,2,2020-03-26,,3,2,,,17,24,,,,,,,,,,,76932,41.85,9.0333333,,4014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145846,76290,80010,,,,,,,18709,19330,18476,18637,19726,20311,18434,13115,7650,1912,18,132,88,,,13,,,
FR_COR_2A,Q3336,,FR,France,COR,Corsica,2A,Corse-du-Sud,FR,FRA,2,2020-03-27,,0,2,,,17,26,,,,,,,,,,,76932,41.85,9.0333333,,4014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145846,76290,80010,,,,,,,18709,19330,18476,18637,19726,20311,18434,13115,7650,1912,10,142,95,,,12,,,
FR_COR_2A,Q3336,,FR,France,COR,Corsica,2A,Corse-du-Sud,FR,FRA,2,2020-03-28,,0,2,,,17,28,,,,,,,,,,,76932,41.85,9.0333333,,4014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145846,76290,80010,,,,,,,18709,19330,18476,18637,19726,20311,18434,13115,7650,1912,9,151,101,,,17,,,
