key,wikidata,datacommons,country_code,country_name,subregion1_code,subregion1_name,subregion2_code,subregion2_name,3166-1-alpha-2,3166-1-alpha-3,aggregation_level,date,new_confirmed,new_deceased,new_recovered,new_tested,total_confirmed,total_deceased,total_recovered,total_tested,gdp,gdp_per_capita,human_capital_index,mobility_retail_and_recreation,mobility_grocery_and_pharmacy,mobility_parks,mobility_transit_stations,mobility_workplaces,mobility_residential,open_street_maps,latitude,longitude,elevation,area,rural_area,urban_area,noaa_station,noaa_distance,average_temperature,minimum_temperature,maximum_temperature,rainfall,snowfall,school_closing,workplace_closing,cancel_public_events,restrictions_on_gatherings,public_transport_closing,stay_at_home_requirements,restrictions_on_internal_movement,international_travel_controls,income_support,debt_relief,fiscal_measures,international_support,public_information_campaigns,testing_policy,contact_tracing,emergency_investment_in_healthcare,investment_in_vaccines,stringency_index,life_expectancy,smoking_prevalence,diabetes_prevalence,infant_mortality_rate,adult_male_mortality_rate,adult_female_mortality_rate,pollution_mortality_rate,comorbidity_mortality_rate,hospital_beds,nurses,physicians,health_expenditure,out_of_pocket_health_expenditure,population,population_male,population_female,rural_population,urban_population,largest_city_population,clustered_population,population_density,human_development_index,population_age_00_09,population_age_10_19,population_age_20_29,population_age_30_39,population_age_40_49,population_age_50_59,population_age_60_69,population_age_70_79,population_age_80_89,population_age_90_99,new_hospitalized,total_hospitalized,current_hospitalized,new_intensive_care,total_intensive_care,current_intensive_care,new_ventilator,total_ventilator,current_ventilator
NL,Q55,country/NLD,NL,Netherlands,,,,,NL,NLD,0,2019-12-30,0,0,,,0,0,,,913658465709,53022,0.8,,,,,,,47796,52.316667,5.55,,41540,21412,12803,,,,,,,,,,,,,,,,,,,,,,,,,,81.760976,25.8,5.4,3.3,65.56,51.048,13.7,11.2,,11.1839,3.6054,4911.4404,544.52814,17231624,8577740,8653884,1466411,15765213,1131690,2139470,511.47593,0.931,1769765,1936527,2181049,2083474,2139552,2465787,2065978,1540372,651818,162954,,,,,,,,,
NL,Q55,country/NLD,NL,Netherlands,,,,,NL,NLD,0,2019-12-31,0,0,,,0,0,,,913658465709,53022,0.8,,,,,,,47796,52.316667,5.55,,41540,21412,12803,,,,,,,,,,,,,,,,,,,,,,,,,,81.760976,25.8,5.4,3.3,65.56,51.048,13.7,11.2,,11.1839,3.6054,4911.4404,544.52814,17231624,8577740,8653884,1466411,15765213,1131690,2139470,511.47593,0.931,1769765,1936527,2181049,2083474,2139552,2465787,2065978,1540372,651818,162954,,,,,,,,,
NL,Q55,country/NLD,NL,Netherlands,,,,,NL,NLD,0,2020-01-01,0,0,,,0,0,,,913658465709,53022,0.8,,,,,,,47796,52.316667,5.55,,41540,21412,12803,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81.760976,25.8,5.4,3.3,65.56,51.048,13.7,11.2,,11.1839,3.6054,4911.4404,544.52814,17231624,8577740,8653884,1466411,15765213,1131690,2139470,511.47593,0.931,1769765,1936527,2181049,2083474,2139552,2465787,2065978,1540372,651818,162954,,,,,,,,,
NL,Q55,country/NLD,NL,Netherlands,,,,,NL,NLD,0,2020-01-02,0,0,,,0,0,,,913658465709,53022,0.8,,,,,,,47796,52.316667,5.55,,41540,21412,12803,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81.760976,25.8,5.4,3.3,65.56,51.048,13.7,11.2,,11.1839,3.6054,4911.4404,544.52814,17231624,8577740,8653884,1466411,15765213,1131690,2139470,511.47593,0.931,1769765,1936527,2181049,2083474,2139552,2465787,2065978,1540372,651818,162954,,,,,,,,,
NL,Q55,country/NLD,NL,Netherlands,,,,,NL,NLD,0,2020-01-03,0,0,,,0,0,,,913658465709,53022,0.8,,,,,,,47796,52.316667,5.55,,41540,21412,12803,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81.760976,25.8,5.4,3.3,65.56,51.048,13.7,11.2,,11.1839,3.6054,4911.4404,544.52814,17231624,8577740,8653884,1466411,15765213,1131690,2139470,511.47593,0.931,1769765,1936527,2181049,2083474,2139552,2465787,2065978,1540372,651818,162954,,,,,,,,,
NL,Q55,country/NLD,NL,Netherlands,,,,,NL,NLD,0,2020-01-04,0,0,,,0,0,,,913658465709,53022,0.8,,,,,,,47796,52.316667,5.55,,41540,21412,12803,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81.760976,25.8,5.4,3.3,65.56,51.048,13.7,11.2,,11.1839,3.6054,4911.4404,544.52814,17231624,8577740,8653884,1466411,15765213,1131690,2139470,511.47593,0.931,1769765,1936527,2181049,2083474,2139552,2465787,2065978,1540372,651818,162954,,,,,,,,,
NL,Q55,country/NLD,NL,Netherlands,,,,,NL,NLD,0,2020-01-05,0,0,,,0,0,,,913658465709,53022,0.8,,,,,,,47796,52.316667,5.55,,41540,21412,12803,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81.760976,25.8,5.4,3.3,65.56,51.048,13.7,11.2,,11.1839,3.6054,4911.4404,544.52814,17231624,8577740,8653884,1466411,15765213,1131690,2139470,511.47593,0.931,1769765,1936527,2181049,2083474,2139552,2465787,2065978,1540372,651818,162954,,,,,,,,,
NL,Q55,country/NLD,NL,Netherlands,,,,,NL,NLD,0,2020-01-06,0,0,,,0,0,,,913658465709,53022,0.8,,,,,,,47796,52.316667,5.55,,41540,21412,12803,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81.760976,25.8,5.4,3.3,65.56,51.048,13.7,11.2,,11.1839,3.6054,4911.4404,544.52814,17231624,8577740,8653884,1466411,15765213,1131690,2139470,511.47593,0.931,1769765,1936527,2181049,2083474,2139552,2465787,2065978,1540372,651818,162954,,,,,,,,,
NL,Q55,country/NLD,NL,Netherlands,,,,,NL,NLD,0,2020-01-07,0,0,,,0,0,,,913658465709,53022,0.8,,,,,,,47796,52.316667,5.55,,41540,21412,12803,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81.760976,25.8,5.4,3.3,65.56,51.048,13.7,11.2,,11.1839,3.6054,4911.4404,544.52814,17231624,8577740,8653884,1466411,15765213,1131690,2139470,511.47593,0.931,1769765,1936527,2181049,2083474,2139552,2465787,2065978,1540372,651818,162954,,,,,,,,,
NL,Q55,country/NLD,NL,Netherlands,,,,,NL,NLD,0,2020-01-08,0,0,,,0,0,,,913658465709,53022,0.8,,,,,,,47796,52.316667,5.55,,41540,21412,12803,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81.760976,25.8,5.4,3.3,65.56,51.048,13.7,11.2,,11.1839,3.6054,4911.4404,544.52814,17231624,8577740,8653884,1466411,15765213,1131690,2139470,511.47593,0.931,1769765,1936527,2181049,2083474,2139552,2465787,2065978,1540372,651818,162954,,,,,,,,,
